1; Draft.Scratch_smt_check_7_27991; 2026-04-10 13:45:31.193;
cong: 154000,127000,87000,163000,
refl: 57000,
symm: 144000,
trans: 289000,278000,
implies: 253000,
parsing: 1681000,
subproof: 2030000,
equiv_pos2: 165000,95000,173000,
resolution: 250000,365000,331000,447000,436000,308000,439000,
contraction: 396000,
forall_inst: 1217000,
implies_neg1: 342000,
implies_neg2: 326000,
__local_input: 78000,
connective_def: 479000,413000,
__normalized_input: 1466000,1460000,1529000,
rare_rewrite_bool-double-not-elim: 283000,307000,

