1; Draft.Scratch_smt_check_7_5623; 2026-04-10 13:45:31.376;
bind: 364000,
cong: 263000,
or_pos: 332000,
implies: 244000,
parsing: 2197000,
subproof: 2181000,
equiv_pos2: 272000,78000,325000,
reordering: 362000,1560000,
resolution: 254000,330000,357000,381000,443000,399000,454000,475000,322000,
contraction: 391000,
forall_inst: 1219000,1289000,
implies_neg1: 356000,
implies_neg2: 398000,
__local_input: 71000,
__normalized_input: 1430000,1139000,1027000,1036000,
rare_rewrite_eq-symm: 257000,
rare_rewrite_bool-impl-elim: 12085000,

