1; Draft.Scratch_smt_check_7_11789; 2026-04-10 13:45:29.947;
and: 144000,
bind: 653000,395000,326000,339000,429000,374000,414000,378000,234000,246000,397000,
cong: 345000,476000,382000,224000,250000,189000,61000,256000,70000,171000,157000,168000,109000,110000,109000,166000,162000,415000,
refl: 164000,26000,38000,28000,34000,941000,27000,48000,28000,31000,28000,99000,36000,144000,
symm: 336000,382000,97000,381000,
trans: 692000,624000,563000,670000,616000,381000,323000,332000,403000,308000,305000,319000,84000,365000,340000,377000,352000,375000,303000,308000,278000,257000,278000,286000,268000,223000,248000,218000,238000,203000,209000,208000,213000,216000,
equiv1: 199000,610000,
equiv2: 343000,
or_pos: 658000,
and_pos: 446000,
parsing: 58615000,
aci_simp: 2296000,1485000,1189000,1298000,1335000,1074000,1238000,1126000,1360000,1146000,1234000,1988000,
evaluate: 232000,
onepoint: 1617000,
qnt_join: 379000,
equiv_pos2: 313000,40000,132000,
reordering: 665000,1028000,
resolution: 330000,494000,598000,228000,186000,275000,238000,256000,329000,
forall_inst: 966000,
qnt_rm_unused: 453000,1373000,
equiv_simplify: 459000,838000,
miniscope_split: 443000,335000,
__normalized_input: 15281000,1803000,1178000,1052000,
rare_rewrite_eq-refl: 85000,
rare_rewrite_eq-symm: 97000,464000,
rare_rewrite_or-not-refl: 7580000,
rare_rewrite_bool-eq-false: 6905000,
rare_rewrite_bool-impl-elim: 6905000,
rare_rewrite_bool-impl-false1: 7944000,7721000,
rare_rewrite_bool-or-de-morgan: 13421000,13917000,
rare_rewrite_bool-and-de-morgan: 7810000,6700000,7736000,7277000,7712000,7147000,
rare_rewrite_bool-double-not-elim: 193000,239000,

