1; Draft.Scratch_smt_check_7_2872; 2026-04-10 13:45:29.106;
bind: 478000,426000,320000,330000,354000,
cong: 267000,201000,218000,124000,257000,224000,
refl: 199000,50000,144000,141000,148000,94000,
symm: 124000,294000,
trans: 322000,394000,331000,374000,256000,272000,313000,323000,315000,318000,368000,325000,388000,305000,
equiv1: 388000,
parsing: 18946000,
aci_simp: 2029000,1960000,1921000,
qnt_join: 386000,
equiv_pos2: 57000,254000,329000,
reordering: 612000,
resolution: 193000,288000,449000,379000,467000,
connective_def: 559000,463000,
miniscope_split: 629000,511000,
__normalized_input: 1027000,1085000,988000,
rare_rewrite_bool-eq-false: 12063000,
rare_rewrite_bool-impl-elim: 12238000,
rare_rewrite_bool-and-de-morgan: 12149000,12656000,
rare_rewrite_bool-double-not-elim: 294000,

