1; Draft.Scratch_smt_check_7_29946; 2026-04-10 13:45:30.856;
bind: 181000,234000,331000,336000,364000,
cong: 133000,147000,210000,
refl: 75000,50000,125000,
symm: 96000,157000,
trans: 168000,185000,166000,170000,259000,334000,337000,281000,331000,
or_pos: 432000,
implies: 343000,
parsing: 7828000,
aci_simp: 1025000,1047000,1894000,1936000,
subproof: 2161000,
equiv_pos2: 36000,180000,176000,60000,182000,
reordering: 658000,
resolution: 161000,242000,241000,346000,386000,386000,483000,524000,342000,391000,356000,
contraction: 471000,
forall_inst: 1414000,1381000,
implies_neg1: 389000,
implies_neg2: 395000,
__local_input: 81000,
miniscope_split: 289000,475000,
__normalized_input: 1034000,1105000,971000,882000,
rare_rewrite_bool-eq-false: 6322000,11754000,
rare_rewrite_bool-impl-elim: 27816000,11900000,11714000,
rare_rewrite_bool-double-not-elim: 180000,

