1; Draft.Scratch_smt_check_7_5988; 2026-04-10 13:45:30.103;
cong: 318000,587000,
symm: 298000,443000,
trans: 614000,
equiv1: 803000,
equiv2: 302000,
implies: 633000,
not_not: 283000,
parsing: 8759000,
subproof: 2352000,
equiv_pos2: 828000,
resolution: 331000,465000,336000,409000,381000,448000,760000,861000,815000,503000,
contraction: 914000,
forall_inst: 1502000,1764000,1804000,
implies_neg1: 802000,
implies_neg2: 1023000,
__local_input: 167000,
equiv_simplify: 495000,1121000,
__normalized_input: 6728000,3942000,2731000,1270000,
rare_rewrite_eq-symm: 802000,

