1; Draft.Scratch_smt_check_7_15724; 2026-04-10 13:45:30.723;
bind: 298000,297000,284000,
cong: 209000,242000,110000,262000,150000,228000,271000,138000,287000,221000,200000,237000,96000,
refl: 71000,69000,91000,108000,116000,
symm: 110000,
trans: 179000,316000,269000,281000,157000,
choice: 70000,
equiv1: 193000,239000,
equiv2: 165000,
or_neg: 275000,318000,251000,344000,306000,265000,290000,
or_pos: 464000,
and_neg: 286000,
and_pos: 247000,191000,183000,216000,
implies: 219000,233000,207000,
not_not: 176000,
parsing: 16442000,
subproof: 2088000,2152000,2029000,
and_intro: 168000,
equiv_pos2: 315000,281000,181000,275000,259000,271000,251000,
not_equiv1: 137000,
not_equiv2: 249000,
reordering: 343000,487000,560000,571000,
resolution: 169000,158000,152000,263000,396000,511000,454000,471000,494000,386000,530000,479000,413000,261000,644000,690000,560000,434000,437000,662000,268000,279000,412000,495000,707000,267000,251000,272000,350000,438000,417000,
sko_forall: 1803000,
contraction: 13231000,394000,379000,517000,310000,340000,324000,371000,
forall_inst: 1218000,1258000,1268000,1539000,
implies_neg1: 320000,303000,303000,
implies_neg2: 308000,280000,287000,
__local_input: 64000,28000,35000,38000,43000,
connective_def: 375000,
equiv_simplify: 306000,325000,
__normalized_input: 1448000,4896000,1219000,
rare_rewrite_eq-symm: 185000,159000,
rare_rewrite_bool-impl-false1: 12248000,23054000,20886000,
rare_rewrite_bool-and-de-morgan: 13109000,
rare_rewrite_bool-double-not-elim: 187000,214000,259000,191000,182000,

