1; Draft.Scratch_smt_check_7_8600; 2026-04-10 13:45:30.374;
bind: 527000,896000,
cong: 259000,132000,137000,437000,216000,217000,754000,521000,
refl: 75000,335000,134000,315000,
trans: 426000,347000,367000,219000,211000,209000,769000,659000,688000,413000,409000,380000,
or_pos: 658000,
implies: 744000,
parsing: 36730000,
aci_simp: 1453000,1053000,2580000,1983000,
subproof: 4004000,
equiv_pos2: 643000,652000,1094000,
reordering: 1157000,
resolution: 432000,383000,786000,879000,1072000,1372000,844000,758000,
contraction: 1153000,
forall_inst: 1851000,
implies_neg1: 1034000,
implies_neg2: 1032000,
__local_input: 176000,
__normalized_input: 2110000,1045000,846000,823000,872000,1256000,
rare_rewrite_eq-symm: 377000,
rare_rewrite_bool-impl-elim: 8247000,13138000,
rare_rewrite_bool-and-de-morgan: 6660000,6895000,7223000,11938000,12122000,12441000,

