1; Draft.Scratch_smt_check_7_15040; 2026-04-10 13:45:31.419;
bind: 270000,283000,397000,764000,571000,
cong: 174000,148000,261000,129000,333000,247000,
refl: 109000,31000,119000,162000,115000,
symm: 95000,236000,
trans: 247000,248000,227000,241000,191000,206000,204000,217000,356000,364000,364000,336000,371000,186000,203000,444000,
equiv1: 193000,
or_pos: 588000,
parsing: 15678000,
aci_simp: 1082000,1038000,1046000,1309000,1004000,1799000,
equiv_pos2: 34000,154000,602000,
reordering: 922000,
resolution: 236000,208000,274000,225000,346000,258000,418000,
forall_inst: 1646000,
qnt_rm_unused: 294000,637000,
connective_def: 698000,
miniscope_split: 374000,570000,
__normalized_input: 2189000,1483000,1292000,1282000,1595000,1379000,
rare_rewrite_bool-eq-false: 6266000,
rare_rewrite_bool-impl-elim: 6499000,12691000,
rare_rewrite_bool-and-de-morgan: 6218000,22902000,11941000,11862000,

