1; Draft.Scratch_smt_check_7_7370; 2026-04-10 13:50:00.150;
bind: 291000,232000,256000,268000,250000,
cong: 145000,115000,124000,159000,77000,165000,115000,119000,149000,159000,135000,
refl: 22000,21000,
trans: 223000,231000,220000,215000,208000,198000,197000,230000,242000,258000,236000,230000,216000,210000,216000,188000,225000,
parsing: 6073000,
aci_simp: 1068000,947000,953000,1147000,1109000,1047000,15096000,1846000,
equiv_pos2: 142000,353000,
resolution: 145000,325000,208000,326000,
connective_def: 306000,
miniscope_split: 367000,
__normalized_input: 1453000,1300000,1148000,
rare_rewrite_eq-symm: 112000,113000,
rare_rewrite_bool-impl-elim: 6172000,
rare_rewrite_bool-and-de-morgan: 6209000,6034000,6416000,5752000,5810000,5984000,

