1; Draft.Scratch_smt_check_7_2914; 2026-04-10 13:51:00.350;
bind: 349000,
cong: 130000,103000,160000,172000,107000,77000,90000,173000,90000,
refl: 23000,
trans: 281000,
parsing: 1202000,
evaluate: 563000,
poly_simp: 2119000,
equiv_pos1: 162000,
equiv_pos2: 198000,103000,59000,190000,
not_equiv1: 239000,
not_equiv2: 235000,
reordering: 452000,499000,
resolution: 240000,274000,295000,282000,372000,367000,283000,
forall_inst: 982000,
poly_simp_rel: 1169000,
__normalized_input: 37363000,3325000,1263000,1285000,

