1; Draft.Scratch_smt_check_7_24287; 2026-04-10 13:51:02.194;
and: 173000,
bind: 173000,187000,216000,226000,211000,218000,223000,241000,210000,312000,287000,382000,374000,348000,293000,179000,269000,297000,272000,181000,182000,293000,277000,248000,283000,272000,250000,188000,207000,466000,364000,
cong: 56000,50000,59000,103000,80000,100000,76000,66000,102000,97000,649000,68000,51000,63000,65000,55000,61000,214000,118000,116000,82000,64000,95000,199000,91000,59000,163000,132000,360000,111000,134000,329000,91000,104000,108000,142000,263000,297000,210000,207000,226000,84000,84000,79000,84000,87000,77000,89000,80000,82000,80000,89000,106000,52000,146000,194000,176000,270000,75000,51000,123000,106000,163000,77000,126000,78000,219000,112000,106000,161000,177000,92000,82000,133000,119000,54000,61000,59000,63000,170000,89000,83000,129000,128000,103000,131000,123000,103000,139000,177000,89000,83000,128000,83000,99000,78000,218000,110000,102000,158000,84000,104000,78000,219000,111000,103000,164000,172000,93000,83000,128000,772000,71000,226000,86000,135000,81000,218000,109000,103000,190000,61000,53000,65000,180000,90000,82000,126000,139000,119000,217000,203000,82000,99000,78000,421000,217000,200000,310000,416000,185000,171000,248000,102000,98000,88000,1109000,
ite2: 190000,171000,183000,222000,194000,187000,183000,189000,185000,191000,359000,
refl: 24000,25000,27000,32000,347000,84000,90000,47000,25000,36000,27000,30000,24000,34000,29000,18000,25000,38000,32000,43000,28000,42000,26000,28000,26000,70000,42000,29000,25000,49000,31000,23000,41000,35000,75000,85000,72000,34000,28000,62000,73000,37000,75000,35000,29000,63000,76000,31000,24000,47000,29000,33000,47000,72000,38000,31000,64000,81000,30000,20000,38000,34000,75000,84000,31000,22000,41000,33000,75000,95000,77000,36000,27000,61000,72000,59000,75000,44000,32000,27000,39000,33000,86000,86000,68000,35000,28000,63000,73000,30000,30000,21000,76000,58000,142000,167000,141000,75000,47000,117000,131000,193000,157000,
symm: 162000,177000,186000,194000,174000,134000,133000,190000,234000,158000,157000,195000,138000,144000,176000,236000,190000,239000,190000,136000,135000,121000,135000,220000,232000,170000,169000,214000,
true: 87000,93000,92000,91000,96000,101000,97000,105000,88000,181000,196000,
trans: 170000,262000,215000,156000,138000,191000,198000,250000,246000,261000,205000,144000,142000,211000,177000,204000,215000,292000,182000,296000,342000,279000,321000,302000,272000,319000,294000,223000,136000,143000,161000,162000,144000,170000,147000,158000,171000,152000,200000,229000,232000,244000,172000,202000,218000,248000,183000,154000,171000,243000,229000,143000,241000,238000,273000,168000,268000,243000,235000,198000,212000,233000,152000,165000,247000,170000,164000,164000,258000,246000,135000,158000,190000,273000,242000,194000,217000,246000,172000,190000,229000,282000,203000,213000,199000,151000,187000,208000,147000,164000,527000,450000,337000,
equiv1: 309000,135000,334000,312000,297000,297000,308000,334000,364000,306000,197000,768000,340000,349000,161000,124000,329000,675000,628000,
equiv2: 299000,287000,187000,170000,302000,294000,310000,312000,308000,146000,159000,323000,275000,342000,346000,169000,304000,572000,
or_neg: 449000,435000,425000,431000,431000,428000,242000,273000,253000,270000,460000,452000,462000,469000,431000,439000,211000,224000,226000,414000,410000,421000,381000,408000,
