1; Draft.Scratch_smt_check_7_11490; 2026-04-10 13:51:00.904;
bind: 251000,
cong: 88000,67000,117000,86000,77000,109000,107000,89000,106000,107000,102000,111000,113000,77000,61000,96000,92000,66000,93000,88000,81000,111000,91000,83000,99000,86000,127000,117000,120000,80000,66000,88000,115000,231000,
refl: 16000,21000,21000,20000,41000,53000,42000,
symm: 121000,
trans: 179000,214000,152000,179000,171000,215000,143000,
equiv1: 190000,
equiv2: 167000,
or_neg: 248000,237000,254000,
and_neg: 264000,
and_pos: 171000,195000,
implies: 218000,
not_not: 174000,
parsing: 1752000,
evaluate: 643000,505000,419000,374000,
subproof: 1160000,
poly_simp: 1986000,1962000,
equiv_pos2: 91000,43000,87000,62000,133000,130000,41000,94000,60000,208000,
reordering: 371000,
resolution: 232000,264000,233000,280000,230000,272000,219000,286000,469000,506000,392000,343000,352000,489000,256000,220000,264000,237000,293000,226000,312000,262000,
contraction: 388000,278000,283000,
forall_inst: 771000,1061000,737000,
implies_neg1: 279000,
implies_neg2: 256000,
__local_input: 42000,201000,
equiv_simplify: 251000,278000,
__normalized_input: 12145000,2720000,1072000,651000,796000,
rare_rewrite_eq-symm: 192000,180000,176000,
rare_rewrite_bool-double-not-elim: 149000,151000,189000,

