1; Draft.Scratch_smt_check_7_9434; 2026-04-10 13:51:00.411;
bind: 338000,391000,325000,375000,
cong: 164000,85000,110000,111000,82000,87000,89000,162000,88000,160000,116000,
refl: 51000,27000,30000,23000,34000,48000,27000,37000,
symm: 120000,123000,
trans: 328000,321000,
implies: 300000,
parsing: 3401000,
subproof: 1486000,
equiv_pos1: 82000,
equiv_pos2: 230000,81000,213000,
reordering: 394000,
resolution: 207000,353000,279000,282000,469000,434000,243000,382000,
contraction: 441000,
forall_inst: 890000,
implies_neg1: 438000,
implies_neg2: 403000,
__local_input: 271000,
__normalized_input: 3269000,1302000,688000,734000,
rare_rewrite_eq-symm: 285000,305000,

