1; Draft.Scratch_smt_check_7_25837; 2026-04-10 13:51:00.901;
bind: 225000,
cong: 87000,69000,97000,91000,82000,140000,146000,85000,108000,83000,102000,112000,122000,85000,66000,110000,91000,62000,91000,88000,81000,119000,97000,88000,132000,76000,104000,120000,111000,74000,67000,98000,123000,234000,
refl: 21000,21000,16000,20000,44000,53000,47000,
symm: 146000,
trans: 173000,215000,147000,173000,173000,220000,166000,
equiv1: 201000,
equiv2: 177000,
or_neg: 271000,232000,261000,
and_neg: 315000,
and_pos: 168000,198000,
implies: 204000,
not_not: 188000,
parsing: 1764000,
evaluate: 573000,587000,505000,410000,
subproof: 1321000,
poly_simp: 2047000,2526000,
equiv_pos2: 105000,42000,88000,60000,121000,88000,41000,86000,68000,213000,
reordering: 389000,
resolution: 221000,266000,305000,306000,235000,204000,223000,293000,477000,493000,414000,359000,362000,528000,329000,222000,274000,255000,355000,263000,303000,283000,
contraction: 439000,280000,293000,
forall_inst: 809000,853000,869000,
implies_neg1: 284000,
implies_neg2: 284000,
__local_input: 51000,224000,
equiv_simplify: 248000,284000,
__normalized_input: 17646000,3622000,1538000,899000,1340000,
rare_rewrite_eq-symm: 182000,173000,185000,
rare_rewrite_bool-double-not-elim: 135000,152000,259000,

