1; Draft.Scratch_smt_check_7_23137; 2026-04-10 13:51:00.828;
bind: 314000,297000,353000,
cong: 132000,101000,144000,117000,147000,151000,113000,138000,67000,129000,74000,
refl: 36000,32000,21000,
trans: 264000,292000,172000,
parsing: 3454000,
evaluate: 485000,
poly_simp: 2313000,2046000,2142000,
equiv_pos1: 119000,
equiv_pos2: 169000,90000,56000,161000,
not_equiv1: 222000,
not_equiv2: 232000,
reordering: 404000,457000,
resolution: 231000,256000,294000,273000,365000,372000,280000,
forall_inst: 949000,
poly_simp_rel: 1118000,1171000,1116000,
__normalized_input: 37480000,1131000,1255000,

