1; Draft.Scratch_smt_check_7_14743; 2026-04-10 13:51:00.933;
bind: 280000,291000,
cong: 124000,124000,104000,96000,81000,91000,72000,82000,85000,110000,132000,77000,92000,73000,91000,77000,83000,
refl: 41000,31000,24000,32000,22000,28000,
symm: 114000,118000,136000,134000,112000,
trans: 240000,
and_neg: 428000,
and_pos: 307000,308000,380000,327000,
implies: 423000,
parsing: 2469000,
subproof: 1332000,
equiv_pos2: 149000,154000,151000,
reordering: 610000,1280000,
resolution: 280000,324000,242000,243000,304000,191000,218000,624000,539000,491000,1198000,218000,217000,235000,325000,275000,
contraction: 514000,590000,
forall_inst: 892000,773000,671000,791000,730000,770000,863000,843000,
implies_neg1: 593000,
implies_neg2: 477000,
__local_input: 44000,42000,67000,198000,
__normalized_input: 6284000,2766000,2187000,1189000,823000,

