1; Draft.Scratch_smt_check_7_27707; 2026-04-10 13:51:00.895;
bind: 285000,295000,
cong: 163000,197000,195000,174000,132000,462000,252000,223000,162000,164000,312000,217000,103000,
refl: 32000,53000,50000,93000,49000,97000,52000,33000,
symm: 388000,
trans: 358000,375000,367000,399000,250000,229000,211000,234000,186000,205000,142000,
or_pos: 423000,368000,
implies: 531000,242000,
parsing: 2770000,
aci_simp: 1104000,1057000,
subproof: 2249000,1823000,
poly_simp: 3202000,4762000,3491000,2597000,2398000,
equiv_pos1: 180000,
equiv_pos2: 178000,195000,611000,220000,105000,165000,169000,359000,59000,42000,
reordering: 435000,681000,404000,
resolution: 338000,485000,643000,440000,546000,555000,429000,674000,895000,820000,531000,524000,288000,358000,342000,393000,492000,583000,346000,328000,267000,254000,
contraction: 748000,380000,
forall_inst: 1481000,860000,
implies_neg1: 589000,348000,
implies_neg2: 656000,364000,
__local_input: 266000,307000,
comp_simplify: 3094000,
poly_simp_rel: 2551000,1843000,1054000,1010000,
la_disequality: 154000,
__normalized_input: 3220000,2220000,627000,570000,741000,949000,995000,
rare_rewrite_arith-elim-lt: 11780000,7011000,
rare_rewrite_arith-elim-leq: 11722000,5919000,6220000,
rare_rewrite_bool-impl-elim: 6212000,6209000,
rare_rewrite_bool-and-de-morgan: 5796000,5923000,
rare_rewrite_bool-double-not-elim: 420000,

