1; Draft.Scratch_smt_check_7_6018; 2026-04-10 13:51:00.874;
bind: 629000,384000,
cong: 105000,171000,203000,140000,132000,105000,81000,86000,105000,234000,75000,84000,107000,90000,331000,191000,156000,
refl: 38000,52000,23000,31000,23000,37000,
symm: 122000,
trans: 399000,
and_pos: 223000,
implies: 496000,480000,
parsing: 2747000,
subproof: 1508000,1370000,
poly_simp: 2136000,2252000,
equiv_pos2: 313000,170000,277000,79000,379000,141000,
reordering: 294000,539000,
resolution: 491000,448000,578000,692000,484000,388000,229000,378000,252000,277000,284000,445000,506000,500000,347000,
contraction: 756000,431000,
forall_inst: 991000,933000,
implies_neg1: 344000,379000,
implies_neg2: 320000,440000,
__local_input: 337000,378000,
poly_simp_rel: 1135000,1169000,
__normalized_input: 25745000,22088000,3990000,2818000,600000,797000,

