1; Draft.Scratch_smt_check_7_22715; 2026-04-10 13:51:00.344;
bind: 235000,268000,
cong: 79000,94000,40000,61000,96000,72000,108000,87000,81000,110000,97000,111000,57000,78000,257000,226000,
refl: 22000,47000,70000,
trans: 185000,307000,
implies: 255000,
parsing: 1516000,
subproof: 1490000,
poly_simp: 1944000,
equiv_pos1: 131000,
equiv_pos2: 147000,77000,81000,31000,90000,69000,115000,305000,
reordering: 423000,
resolution: 215000,282000,298000,259000,289000,248000,293000,236000,374000,430000,441000,272000,312000,
contraction: 377000,
forall_inst: 858000,
implies_neg1: 316000,
implies_neg2: 377000,
__local_input: 311000,
__normalized_input: 3127000,803000,602000,512000,700000,
rare_rewrite_eq-symm: 133000,131000,184000,307000,
rare_rewrite_bool-double-not-elim: 143000,

