1; Draft.Scratch_smt_check_7_21273; 2026-04-10 13:44:36.742;
bind: 525000,
cong: 83000,81000,94000,324000,248000,
refl: 64000,
symm: 139000,193000,
false: 18000,
trans: 229000,155000,170000,285000,305000,
equiv2: 164000,191000,
or_pos: 462000,
implies: 310000,
not_not: 183000,
parsing: 7661000,
aci_simp: 1956000,
evaluate: 379000,
subproof: 2000000,
equiv_pos2: 388000,393000,122000,
reordering: 691000,
resolution: 181000,304000,248000,352000,257000,266000,444000,528000,461000,366000,270000,355000,508000,457000,
contraction: 466000,
forall_inst: 1176000,1292000,4962000,
implies_neg1: 374000,
implies_neg2: 357000,
__local_input: 102000,
equiv_simplify: 329000,300000,
__normalized_input: 6454000,6816000,1969000,1178000,4396000,901000,1254000,
rare_rewrite_eq-symm: 292000,
rare_rewrite_bool-impl-elim: 13996000,
rare_rewrite_bool-and-de-morgan: 11765000,

