1; Draft.Scratch_smt_check_7_11585; 2026-04-10 13:44:36.697;
cong: 124000,339000,
refl: 92000,104000,
symm: 233000,
trans: 247000,
equiv1: 297000,
equiv2: 176000,
or_neg: 348000,377000,344000,
and_neg: 401000,
and_pos: 318000,417000,
implies: 373000,
not_not: 268000,
parsing: 1421000,
subproof: 2152000,
equiv_pos2: 418000,
reordering: 679000,
resolution: 306000,718000,789000,641000,537000,517000,764000,333000,260000,402000,
contraction: 722000,469000,543000,
implies_neg1: 497000,
implies_neg2: 465000,
__local_input: 53000,54000,
equiv_simplify: 297000,544000,
__normalized_input: 1385000,1294000,971000,
rare_rewrite_bool-double-not-elim: 207000,

