1; Draft.Scratch_smt_check_7_17691; 2026-04-10 13:46:45.386;
bind: 371000,374000,381000,
cong: 86000,236000,161000,176000,72000,162000,172000,58000,86000,162000,156000,58000,96000,211000,158000,50000,56000,92000,106000,195000,
refl: 44000,40000,26000,29000,40000,25000,27000,21000,39000,22000,37000,37000,23000,24000,20000,42000,27000,34000,
symm: 101000,130000,112000,107000,
trans: 242000,338000,370000,266000,267000,301000,347000,276000,
equiv1: 245000,
equiv2: 131000,151000,
or_neg: 178000,195000,192000,222000,192000,212000,251000,
and_pos: 236000,195000,191000,192000,183000,238000,248000,227000,213000,
implies: 239000,
not_and: 259000,243000,
not_not: 157000,
parsing: 12779000,
aci_simp: 1095000,1092000,1088000,1070000,
evaluate: 267000,
subproof: 1421000,1966000,
and_intro: 181000,
equiv_pos2: 35000,143000,224000,104000,32000,154000,172000,
reordering: 310000,240000,470000,580000,316000,443000,291000,
resolution: 233000,209000,260000,429000,409000,223000,236000,289000,269000,597000,187000,192000,187000,238000,450000,384000,712000,207000,188000,266000,319000,377000,582000,1532000,329000,264000,
contraction: 314000,231000,299000,363000,367000,473000,
forall_inst: 1025000,
implies_neg1: 248000,355000,
implies_neg2: 188000,382000,
__local_input: 25000,42000,33000,39000,28000,35000,
equiv_simplify: 213000,234000,
implies_simplify: 330000,
__normalized_input: 2771000,2755000,2320000,699000,702000,687000,
rare_rewrite_eq-symm: 160000,101000,
rare_rewrite_bool-eq-false: 6830000,
rare_rewrite_bool-impl-false1: 7061000,
rare_rewrite_bool-double-not-elim: 175000,140000,

