1; Draft.Scratch_smt_check_7_4845; 2026-04-10 13:43:17.865;
cong: 438000,249000,
trans: 389000,
implies: 246000,
parsing: 2100000,
subproof: 2143000,
equiv_pos1: 215000,162000,
equiv_pos2: 1932000,
reordering: 762000,605000,
resolution: 296000,366000,351000,394000,427000,467000,775000,657000,384000,
contraction: 595000,
forall_inst: 1441000,1561000,1520000,
implies_neg1: 475000,
implies_neg2: 545000,
__local_input: 103000,
__normalized_input: 1365000,10428000,1256000,1155000,
rare_rewrite_eq-refl: 209000,
rare_rewrite_bool-eq-true: 23103000,

