1; Draft.Scratch_smt_check_7_30900; 2026-04-10 13:43:16.089;
bind: 302000,263000,
cong: 486000,335000,382000,261000,143000,134000,
refl: 134000,
trans: 426000,291000,254000,154000,
or_neg: 389000,382000,395000,
and_neg: 375000,
and_pos: 243000,
parsing: 2392000,
poly_simp: 3365000,
equiv_pos2: 511000,441000,
not_equiv1: 282000,
not_equiv2: 275000,
reordering: 507000,453000,
resolution: 238000,349000,496000,731000,921000,525000,
contraction: 699000,
poly_simp_rel: 1866000,
__normalized_input: 844000,1570000,
rare_rewrite_eq-symm: 444000,
rare_rewrite_arith-elim-lt: 18850000,
rare_rewrite_bool-impl-elim: 11435000,
rare_rewrite_ite-then-false: 11633000,
rare_rewrite_bool-double-not-elim: 176000,

