1; Draft.Scratch_smt_check_7_14570; 2026-04-10 13:43:16.650;
bind: 399000,389000,
cong: 167000,99000,75000,357000,142000,188000,208000,183000,308000,130000,200000,284000,114000,121000,
ite1: 165000,
refl: 46000,28000,42000,29000,38000,28000,66000,
symm: 152000,141000,
true: 58000,
false: 21000,
trans: 111000,171000,261000,
equiv1: 294000,
equiv2: 247000,206000,179000,
implies: 279000,
not_not: 176000,
parsing: 16754000,
evaluate: 267000,
subproof: 2118000,
equiv_pos2: 302000,283000,319000,305000,458000,468000,51000,
resolution: 165000,235000,250000,260000,396000,348000,354000,247000,387000,416000,448000,541000,519000,258000,445000,323000,264000,407000,
contraction: 642000,
forall_inst: 1487000,
implies_neg1: 399000,
implies_neg2: 384000,
__local_input: 96000,
equiv_simplify: 432000,304000,329000,
__normalized_input: 1368000,704000,965000,
rare_rewrite_ite-eq: 11980000,
rare_rewrite_eq-refl: 199000,
rare_rewrite_eq-symm: 220000,210000,126000,109000,106000,

