1; Draft.Scratch_smt_check_7_21974; 2026-04-10 13:43:16.305;
bind: 294000,421000,357000,
cong: 222000,153000,120000,143000,224000,235000,207000,149000,188000,
trans: 164000,172000,307000,263000,326000,300000,208000,
parsing: 10783000,
poly_simp: 3988000,4312000,
equiv_pos2: 252000,229000,
resolution: 184000,448000,412000,
poly_simp_rel: 1824000,1998000,
connective_def: 491000,
__normalized_input: 1137000,1386000,
rare_rewrite_arith-elim-lt: 11411000,23567000,
rare_rewrite_bool-and-de-morgan: 14454000,
rare_rewrite_bool-double-not-elim: 196000,300000,217000,

