1; Draft.Scratch_smt_check_7_12307; 2026-04-10 13:43:15.959;
bind: 430000,395000,
cong: 106000,79000,96000,98000,139000,190000,144000,191000,336000,135000,204000,
refl: 33000,56000,30000,43000,29000,39000,28000,
trans: 177000,191000,166000,
implies: 270000,
parsing: 11372000,
subproof: 2136000,
equiv_pos2: 96000,322000,318000,466000,
reordering: 420000,
resolution: 221000,310000,459000,398000,528000,500000,257000,483000,
contraction: 510000,
forall_inst: 1291000,
implies_neg1: 418000,
implies_neg2: 367000,
__local_input: 154000,
__normalized_input: 1154000,746000,1023000,
rare_rewrite_eq-refl: 137000,
rare_rewrite_eq-symm: 154000,111000,117000,145000,
rare_rewrite_ite-true-cond: 22645000,

