1; Draft.Scratch_smt_check_7_26147; 2026-04-10 13:43:16.033;
bind: 325000,305000,584000,523000,
cong: 233000,239000,164000,219000,100000,286000,102000,83000,56000,86000,83000,85000,100000,382000,392000,264000,342000,152000,320000,142000,128000,85000,
refl: 51000,93000,
trans: 258000,240000,255000,167000,189000,201000,118000,157000,104000,86000,99000,86000,106000,117000,442000,433000,483000,317000,329000,370000,212000,266000,187000,174000,
or_pos: 541000,
implies: 512000,
parsing: 30411000,
aci_simp: 1199000,1004000,926000,2219000,1871000,1913000,
not_symm: 57000,
subproof: 2222000,
poly_simp: 1817000,2079000,1719000,1710000,1713000,1806000,3169000,3136000,3393000,
equiv_pos2: 240000,59000,52000,131000,429000,
reordering: 782000,
resolution: 299000,336000,356000,214000,213000,223000,877000,964000,577000,508000,
contraction: 754000,
forall_inst: 1589000,
implies_neg1: 670000,
implies_neg2: 664000,
__local_input: 135000,
poly_simp_rel: 1119000,1063000,956000,969000,962000,1001000,1849000,1877000,1975000,
__normalized_input: 1564000,695000,724000,739000,958000,
rare_rewrite_eq-symm: 63000,105000,
rare_rewrite_arith-elim-lt: 6179000,6335000,6167000,5842000,6050000,16994000,11306000,17549000,22385000,
rare_rewrite_bool-impl-elim: 6634000,11749000,
rare_rewrite_bool-and-de-morgan: 6278000,6698000,11382000,11589000,
rare_rewrite_bool-double-not-elim: 95000,98000,80000,122000,210000,155000,122000,

