1; Draft.Scratch_smt_check_7_27358; 2026-04-10 13:43:16.599;
cong: 196000,94000,154000,288000,
refl: 49000,
symm: 122000,229000,
trans: 176000,231000,234000,
equiv1: 205000,
equiv2: 209000,
implies: 220000,
not_not: 203000,
parsing: 1552000,
subproof: 1945000,
equiv_pos2: 143000,363000,
resolution: 293000,247000,299000,236000,355000,437000,508000,485000,289000,
contraction: 4438000,
forall_inst: 1299000,
implies_neg1: 287000,
implies_neg2: 305000,
__local_input: 58000,
equiv_simplify: 351000,364000,
__normalized_input: 978000,864000,1063000,
rare_rewrite_eq-symm: 232000,
rare_rewrite_bool-eq-false: 16908000,22724000,

