1; Draft.Scratch_smt_check_7_20354; 2026-04-10 13:43:16.425;
and: 74000,110000,
cong: 81000,108000,134000,123000,162000,121000,149000,97000,132000,146000,137000,142000,186000,94000,140000,173000,233000,133000,212000,
refl: 38000,36000,50000,45000,42000,
symm: 193000,188000,228000,
false: 12000,
trans: 87000,132000,146000,196000,198000,184000,142000,228000,145000,236000,292000,285000,148000,198000,165000,
equiv1: 136000,
implies: 260000,
parsing: 4013000,
evaluate: 423000,218000,334000,597000,439000,
and_intro: 92000,
poly_simp: 13226000,3911000,3402000,3146000,3225000,4094000,5235000,8507000,
equiv_pos2: 103000,144000,66000,102000,153000,250000,
la_generic: 16935000,
resolution: 87000,137000,204000,168000,172000,210000,234000,298000,329000,352000,
la_mult_neg: 457000,
poly_simp_rel: 1780000,1893000,1883000,
equiv_simplify: 259000,
__normalized_input: 915000,786000,791000,2115000,
rare_rewrite_arith-elim-gt: 11541000,
rare_rewrite_arith-elim-lt: 11096000,11348000,11643000,24649000,
rare_rewrite_arith-elim-leq: 11497000,
rare_rewrite_bool-double-not-elim: 116000,

