1; Draft.Scratch_smt_check_7_27964; 2026-04-10 13:43:16.010;
bind: 322000,243000,269000,240000,
cong: 132000,158000,163000,203000,188000,302000,183000,177000,150000,
refl: 839000,77000,31000,
trans: 159000,175000,158000,165000,157000,281000,191000,204000,240000,276000,383000,314000,331000,190000,
parsing: 12726000,
aci_simp: 1589000,1734000,1907000,
evaluate: 248000,
onepoint: 1960000,
poly_simp: 5324000,3151000,4067000,5545000,10106000,15639000,
equiv_pos2: 120000,
resolution: 161000,268000,
poly_simp_rel: 1777000,1738000,
miniscope_split: 424000,
__normalized_input: 751000,781000,
rare_rewrite_eq-refl: 92000,
rare_rewrite_or-not-refl: 12054000,
rare_rewrite_bool-impl-elim: 11820000,

