1; Draft.Scratch_smt_check_7_11075; 2026-04-10 13:43:15.696;
bind: 364000,421000,
cong: 351000,217000,164000,142000,167000,167000,
trans: 240000,155000,216000,200000,
implies: 291000,
parsing: 1659000,
and_intro: 217000,
poly_simp: 6120000,9560000,
equiv_pos2: 196000,390000,207000,
resolution: 192000,297000,382000,556000,375000,
poly_simp_rel: 2132000,5136000,
__normalized_input: 1015000,832000,651000,867000,
rare_rewrite_arith-elim-lt: 22505000,29404000,
rare_rewrite_bool-impl-elim: 11846000,
rare_rewrite_bool-double-not-elim: 230000,

