1; Draft.Scratch_smt_check_7_15683; 2026-04-10 13:48:14.849;
and: 146000,
bind: 324000,492000,784000,483000,203000,506000,
cong: 270000,219000,436000,366000,166000,110000,257000,
refl: 39000,65000,27000,
symm: 170000,
trans: 386000,311000,334000,292000,303000,533000,210000,
choice: 40000,89000,
equiv1: 217000,
equiv2: 175000,
or_pos: 723000,
implies: 480000,
not_not: 188000,
parsing: 30326000,
aci_simp: 1310000,1164000,2237000,
subproof: 2671000,
equiv_pos2: 177000,665000,180000,268000,330000,
reordering: 1249000,
resolution: 232000,303000,287000,372000,440000,386000,270000,257000,326000,267000,358000,632000,687000,410000,531000,
sko_forall: 3967000,
contraction: 607000,
forall_inst: 1795000,1269000,1507000,
implies_neg1: 518000,
implies_neg2: 484000,
__local_input: 191000,
equiv_simplify: 413000,356000,
__normalized_input: 3761000,2626000,2089000,907000,1034000,1135000,
rare_rewrite_eq-symm: 168000,
rare_rewrite_bool-impl-elim: 7015000,22371000,12580000,12260000,
rare_rewrite_bool-and-de-morgan: 7376000,7331000,

