1; Draft.Scratch_smt_check_7_20276; 2026-04-10 13:48:15.086;
bind: 293000,237000,256000,239000,
cong: 95000,72000,54000,71000,44000,48000,47000,89000,110000,51000,47000,89000,76000,89000,81000,47000,55000,49000,90000,111000,
refl: 18000,35000,20000,32000,
symm: 84000,79000,92000,80000,81000,
trans: 231000,129000,221000,
and_neg: 259000,
and_pos: 115000,162000,191000,199000,121000,
implies: 193000,
parsing: 6220000,
subproof: 1155000,
equiv_pos2: 45000,156000,59000,45000,151000,58000,
reordering: 273000,170000,309000,537000,255000,199000,
resolution: 204000,150000,185000,193000,251000,199000,392000,313000,274000,579000,144000,194000,184000,254000,226000,
contraction: 270000,314000,
forall_inst: 801000,800000,
implies_neg1: 292000,
implies_neg2: 255000,
__local_input: 34000,25000,30000,
__normalized_input: 5707000,20434000,9750000,2161000,1976000,1969000,2085000,
rare_rewrite_eq-symm: 109000,106000,

