1; Draft.Scratch_smt_check_7_11097; 2026-04-10 13:48:14.878;
bind: 230000,244000,
cong: 133000,124000,
refl: 38000,38000,
trans: 139000,171000,171000,162000,
or_pos: 289000,
implies: 185000,
parsing: 2862000,
aci_simp: 1032000,1030000,
subproof: 1508000,
equiv_pos2: 144000,273000,
reordering: 283000,
resolution: 269000,279000,278000,350000,430000,284000,289000,
contraction: 289000,
forall_inst: 1419000,
implies_neg1: 499000,
implies_neg2: 255000,
__local_input: 257000,
__normalized_input: 9168000,4787000,4716000,4918000,
rare_rewrite_bool-impl-elim: 6285000,27629000,
rare_rewrite_bool-and-de-morgan: 6658000,6537000,

