1; Draft.Scratch_smt_check_7_8688; 2026-04-10 13:48:15.031;
cong: 140000,396000,
refl: 100000,139000,
symm: 230000,
trans: 287000,
equiv1: 316000,
equiv2: 210000,
or_neg: 368000,367000,381000,
and_neg: 482000,
and_pos: 383000,341000,
implies: 392000,
not_not: 210000,
parsing: 1664000,
subproof: 2171000,
equiv_pos2: 476000,
reordering: 761000,
resolution: 308000,736000,837000,650000,578000,545000,809000,335000,271000,366000,
contraction: 730000,506000,624000,
implies_neg1: 617000,
implies_neg2: 486000,
__local_input: 71000,63000,
equiv_simplify: 344000,461000,
__normalized_input: 2217000,6197000,1941000,
rare_rewrite_bool-double-not-elim: 256000,

