1; Draft.Scratch_smt_check_7_4416; 2026-04-10 13:48:14.308;
bind: 792000,823000,
cong: 361000,277000,280000,353000,248000,146000,
refl: 105000,89000,
trans: 726000,525000,549000,466000,418000,405000,384000,
or_pos: 591000,
and_pos: 222000,203000,
not_and: 232000,
parsing: 17422000,
aci_simp: 2402000,1945000,1974000,
not_symm: 171000,
equiv_pos2: 678000,
reordering: 304000,886000,306000,
resolution: 236000,262000,247000,501000,613000,595000,
forall_inst: 1670000,
__normalized_input: 1065000,1478000,730000,768000,1061000,
rare_rewrite_eq-symm: 248000,
rare_rewrite_bool-impl-elim: 12154000,
rare_rewrite_bool-and-de-morgan: 11801000,11626000,
rare_rewrite_bool-double-not-elim: 252000,

