1; Draft.Scratch_smt_check_7_27689; 2026-04-10 13:48:14.731;
bind: 334000,487000,221000,
cong: 366000,155000,140000,176000,174000,209000,80000,288000,133000,182000,172000,
refl: 92000,50000,
symm: 133000,267000,182000,
trans: 199000,227000,277000,385000,
equiv1: 150000,476000,285000,
equiv2: 292000,348000,256000,
implies: 348000,
not_not: 298000,269000,
parsing: 10412000,
subproof: 2239000,
equiv_pos1: 124000,
equiv_pos2: 530000,115000,198000,213000,310000,216000,227000,139000,
reordering: 598000,979000,524000,
resolution: 330000,313000,330000,354000,335000,364000,486000,620000,584000,375000,347000,413000,387000,376000,316000,381000,410000,419000,421000,348000,467000,510000,406000,313000,456000,
contraction: 555000,
forall_inst: 1529000,1382000,1405000,1632000,1265000,
implies_neg1: 443000,
implies_neg2: 550000,
__local_input: 139000,
equiv_simplify: 398000,282000,507000,685000,490000,446000,
__normalized_input: 3763000,3549000,3231000,1813000,1760000,1443000,1180000,1207000,1383000,
rare_rewrite_eq-symm: 393000,283000,269000,195000,

