1; Draft.Scratch_smt_check_7_30784; 2026-04-10 13:48:14.834;
bind: 203000,223000,192000,234000,
cong: 86000,72000,95000,68000,50000,46000,52000,51000,47000,48000,102000,79000,49000,46000,49000,47000,49000,56000,135000,72000,53000,50000,54000,73000,48000,53000,
refl: 45000,17000,29000,20000,26000,19000,
symm: 76000,77000,79000,75000,76000,78000,
trans: 180000,195000,192000,
implies: 182000,
parsing: 4548000,
subproof: 1449000,
equiv_pos2: 36000,42000,43000,77000,35000,40000,43000,98000,35000,41000,43000,108000,
reordering: 266000,
resolution: 176000,264000,177000,180000,243000,238000,200000,181000,189000,305000,296000,180000,334000,184000,185000,220000,
contraction: 272000,
forall_inst: 889000,
implies_neg1: 275000,
implies_neg2: 239000,
__local_input: 80000,
__normalized_input: 14070000,11379000,5459000,18698000,10217000,2761000,
rare_rewrite_eq-symm: 172000,177000,173000,

