1; Draft.Scratch_smt_check_7_13468; 2026-04-10 13:50:10.654;
and: 136000,118000,
bind: 367000,547000,421000,246000,201000,253000,207000,281000,
cong: 223000,216000,326000,188000,255000,97000,99000,136000,
refl: 102000,106000,42000,
trans: 211000,206000,170000,192000,
or_pos: 235000,232000,279000,253000,236000,
and_neg: 308000,
and_pos: 188000,
implies: 332000,
parsing: 16677000,
aci_simp: 1061000,
subproof: 1355000,
equiv_pos1: 62000,125000,
equiv_pos2: 187000,173000,83000,183000,192000,404000,121000,119000,151000,
reordering: 339000,281000,262000,270000,269000,511000,326000,312000,310000,466000,
resolution: 573000,381000,424000,434000,382000,408000,342000,420000,391000,522000,283000,248000,264000,415000,502000,480000,268000,309000,217000,222000,224000,258000,340000,224000,255000,289000,230000,304000,306000,
contraction: 467000,
forall_inst: 1434000,825000,834000,921000,779000,844000,781000,971000,
implies_neg1: 486000,
implies_neg2: 481000,
__local_input: 76000,
__normalized_input: 5014000,4710000,3501000,2846000,2177000,2120000,2061000,2070000,1985000,1819000,789000,
rare_rewrite_eq-symm: 164000,187000,158000,142000,
rare_rewrite_bool-impl-elim: 11750000,7123000,6234000,6333000,6627000,
rare_rewrite_bool-and-de-morgan: 6313000,

