1; Draft.Scratch_smt_check_7_8224; 2026-04-10 13:50:11.253;
and: 281000,
bind: 440000,246000,589000,908000,474000,459000,405000,710000,356000,446000,
cong: 237000,117000,117000,396000,268000,234000,222000,397000,374000,195000,158000,1624000,249000,235000,197000,124000,117000,
refl: 48000,155000,165000,78000,45000,49000,71000,48000,154000,
trans: 351000,285000,293000,206000,204000,205000,439000,328000,373000,513000,538000,485000,454000,554000,507000,457000,387000,408000,589000,360000,276000,297000,205000,213000,189000,
or_pos: 224000,398000,362000,543000,1093000,380000,671000,
and_pos: 526000,443000,456000,
implies: 669000,
parsing: 44787000,
aci_simp: 1373000,1128000,1541000,2109000,2093000,2014000,2028000,2078000,1951000,1251000,1039000,
subproof: 2256000,
equiv_pos2: 297000,109000,645000,310000,243000,220000,423000,308000,182000,286000,
reordering: 247000,529000,448000,876000,699000,623000,1143000,592000,2195000,554000,1060000,
resolution: 453000,365000,419000,197000,224000,288000,477000,694000,452000,462000,635000,487000,352000,431000,485000,337000,412000,499000,363000,316000,303000,491000,521000,581000,340000,393000,458000,573000,755000,466000,372000,
contraction: 1033000,
forall_inst: 807000,2290000,1578000,1402000,1378000,1939000,1297000,1070000,
implies_neg1: 509000,
implies_neg2: 497000,
__local_input: 142000,
__normalized_input: 9756000,8251000,7171000,7110000,2930000,2254000,1901000,1835000,1549000,1522000,922000,569000,765000,
rare_rewrite_eq-symm: 294000,296000,
rare_rewrite_bool-impl-elim: 6692000,6816000,12705000,12074000,11974000,11521000,11400000,6442000,
rare_rewrite_bool-and-de-morgan: 6284000,6249000,6476000,11621000,12090000,12351000,12543000,11544000,5869000,5988000,6206000,

