1; Draft.Scratch_smt_check_7_13946; 2026-04-10 13:50:11.274;
and: 99000,95000,119000,100000,
bind: 439000,424000,247000,
cong: 79000,185000,205000,181000,181000,289000,136000,286000,112000,130000,198000,495000,
ite2: 283000,
refl: 142000,155000,19000,42000,97000,
symm: 246000,106000,106000,184000,
true: 78000,
false: 12000,
trans: 157000,178000,418000,398000,298000,
equiv1: 507000,
equiv2: 138000,476000,177000,
or_pos: 280000,
and_neg: 230000,
implies: 371000,
not_not: 150000,
parsing: 17624000,
evaluate: 285000,
subproof: 1574000,
equiv_pos2: 276000,271000,494000,489000,526000,106000,40000,
reordering: 302000,394000,349000,
resolution: 125000,177000,178000,234000,250000,386000,422000,532000,517000,258000,366000,239000,243000,488000,478000,451000,379000,195000,237000,310000,309000,
contraction: 556000,
forall_inst: 1083000,845000,
implies_neg1: 565000,
implies_neg2: 509000,
__local_input: 274000,
equiv_simplify: 219000,919000,260000,
__normalized_input: 5884000,5336000,1585000,826000,614000,798000,
rare_rewrite_ite-eq: 8237000,
rare_rewrite_eq-refl: 279000,
rare_rewrite_eq-symm: 298000,386000,
rare_rewrite_bool-impl-elim: 7976000,

