1; Draft.Scratch_smt_check_7_17127; 2026-04-10 13:47:03.784;
bind: 540000,
cong: 547000,139000,152000,133000,
refl: 40000,
or_pos: 544000,
implies: 368000,
parsing: 4032000,
subproof: 2309000,
equiv_pos1: 137000,
equiv_pos2: 286000,659000,110000,
reordering: 563000,697000,
resolution: 380000,535000,504000,408000,382000,524000,682000,587000,459000,523000,
contraction: 631000,
forall_inst: 1502000,1518000,
implies_neg1: 513000,
implies_neg2: 624000,
__local_input: 180000,
__normalized_input: 15233000,5262000,1253000,1127000,1210000,
rare_rewrite_eq-symm: 401000,
rare_rewrite_bool-impl-elim: 13228000,

