1; Draft.Scratch_smt_check_7_24208; 2026-04-10 13:46:44.982;
bind: 343000,375000,538000,510000,
cong: 263000,225000,
refl: 156000,218000,
symm: 113000,
trans: 333000,330000,311000,320000,424000,
equiv1: 285000,
or_pos: 452000,
parsing: 7520000,
aci_simp: 1957000,1929000,
equiv_pos2: 53000,241000,415000,
reordering: 692000,
resolution: 293000,307000,397000,310000,450000,523000,
forall_inst: 1437000,
connective_def: 448000,
miniscope_split: 559000,
__normalized_input: 939000,1248000,968000,791000,
rare_rewrite_bool-eq-false: 11352000,
rare_rewrite_bool-impl-elim: 11640000,11746000,

