1; Draft.Scratch_smt_check_7_17708; 2026-04-10 13:46:45.081;
and: 180000,
bind: 473000,392000,
cong: 113000,271000,
refl: 121000,
symm: 171000,
trans: 221000,420000,370000,
equiv1: 257000,
equiv2: 151000,
or_pos: 374000,
implies: 322000,
not_not: 170000,
parsing: 2854000,
subproof: 2520000,
equiv_pos2: 254000,269000,239000,
reordering: 570000,
resolution: 343000,416000,371000,274000,298000,333000,415000,547000,565000,394000,427000,
contraction: 510000,
forall_inst: 1357000,
implies_neg1: 426000,
implies_neg2: 462000,
__local_input: 110000,
equiv_simplify: 361000,377000,
__normalized_input: 1226000,898000,1022000,958000,
rare_rewrite_eq-refl: 170000,
rare_rewrite_eq-symm: 334000,
rare_rewrite_bool-eq-true: 12095000,
rare_rewrite_bool-impl-elim: 11513000,11524000,

