1; Draft.Scratch_smt_check_7_17195; 2026-04-10 13:46:45.273;
and: 138000,149000,
bind: 377000,408000,349000,
or_pos: 317000,373000,
implies: 276000,
not_and: 224000,
parsing: 3012000,
subproof: 2434000,
equiv_pos2: 232000,232000,213000,
reordering: 374000,393000,
resolution: 345000,449000,333000,338000,288000,363000,420000,504000,517000,346000,431000,
contraction: 409000,
forall_inst: 1281000,1241000,
implies_neg1: 340000,
implies_neg2: 327000,
__local_input: 94000,
__normalized_input: 1278000,975000,792000,1062000,
rare_rewrite_bool-impl-elim: 11684000,11652000,11066000,

