1; Draft.Scratch_smt_check_7_16404; 2026-04-10 13:46:44.776;
bind: 249000,670000,636000,408000,
cong: 292000,128000,208000,231000,379000,95000,138000,255000,384000,85000,130000,592000,314000,306000,97000,584000,
refl: 45000,46000,42000,54000,
trans: 353000,345000,373000,355000,
or_neg: 425000,377000,439000,461000,370000,503000,
or_pos: 326000,
and_neg: 402000,
and_pos: 132000,126000,135000,127000,358000,
implies: 258000,517000,309000,
parsing: 28848000,
aci_simp: 2514000,1885000,2352000,1952000,
subproof: 1301000,2339000,2691000,
equiv_pos1: 146000,
equiv_pos2: 133000,403000,488000,505000,860000,171000,443000,245000,
reordering: 196000,185000,202000,198000,12755000,675000,390000,683000,406000,
resolution: 235000,283000,192000,142000,272000,138000,145000,155000,227000,208000,386000,487000,431000,270000,332000,406000,367000,532000,704000,802000,709000,394000,579000,1447000,5020000,547000,597000,365000,476000,
contraction: 418000,951000,1626000,448000,
forall_inst: 1006000,1729000,1357000,
implies_neg1: 363000,841000,396000,
implies_neg2: 340000,708000,360000,
__local_input: 91000,227000,120000,
__normalized_input: 1432000,2198000,900000,997000,
rare_rewrite_eq-symm: 152000,137000,132000,130000,144000,133000,154000,
rare_rewrite_bool-impl-elim: 6874000,12333000,
rare_rewrite_bool-double-not-elim: 182000,

