1; Draft.Scratch_smt_check_7_27868; 2026-04-10 13:46:45.364;
bind: 345000,354000,423000,
cong: 221000,221000,
refl: 140000,129000,
symm: 137000,
trans: 290000,315000,295000,330000,
equiv1: 270000,
parsing: 4416000,
aci_simp: 1934000,1749000,
equiv_pos2: 57000,212000,347000,158000,
reordering: 567000,
resolution: 300000,305000,407000,368000,323000,452000,
forall_inst: 1423000,
connective_def: 453000,
miniscope_split: 511000,
__normalized_input: 6423000,779000,932000,786000,
rare_rewrite_bool-eq-false: 11456000,
rare_rewrite_bool-impl-elim: 11128000,

