1; Draft.Scratch_smt_check_7_8901; 2026-04-10 13:46:45.502;
bind: 468000,
cong: 141000,191000,
refl: 64000,
symm: 245000,
trans: 257000,280000,
equiv1: 319000,
equiv2: 239000,
or_pos: 545000,
and_pos: 315000,
not_not: 222000,
parsing: 2643000,
equiv_pos2: 329000,
reordering: 433000,824000,
resolution: 313000,327000,276000,386000,327000,397000,448000,
forall_inst: 1518000,
equiv_simplify: 415000,575000,
__normalized_input: 16390000,1129000,1209000,1026000,
rare_rewrite_bool-impl-elim: 11033000,
rare_rewrite_bool-implies-de-morgan: 10722000,

