1; Draft.Scratch_smt_check_7_12416; 2026-04-10 13:50:29.630;
bind: 132000,147000,149000,
cong: 473000,580000,484000,640000,158000,487000,722000,119000,113000,180000,363000,70000,84000,95000,59000,84000,51000,74000,214000,177000,177000,89000,40000,45000,43000,44000,167000,100000,147000,176000,93000,122000,62000,54000,77000,
refl: 46000,138000,62000,50000,75000,17000,15000,15000,52000,59000,30000,44000,16000,23000,
symm: 112000,108000,87000,76000,80000,140000,114000,
trans: 850000,873000,819000,921000,177000,182000,447000,128000,249000,259000,114000,225000,135000,127000,
choice: 75000,
equiv1: 259000,
equiv2: 126000,127000,
or_neg: 511000,516000,498000,195000,196000,200000,189000,224000,
and_neg: 292000,
and_pos: 186000,197000,201000,188000,189000,194000,187000,199000,236000,227000,183000,201000,
implies: 263000,160000,250000,257000,
not_and: 505000,206000,
not_not: 129000,
parsing: 11697000,
aci_simp: 2411000,1311000,1289000,
evaluate: 469000,429000,212000,
subproof: 1163000,1238000,1111000,1242000,1259000,
and_intro: 189000,197000,
poly_simp: 2490000,
equiv_pos2: 138000,166000,288000,285000,47000,44000,28000,44000,176000,37000,146000,84000,144000,140000,73000,77000,79000,
reordering: 256000,506000,622000,268000,397000,640000,648000,
resolution: 409000,499000,404000,430000,830000,1067000,685000,165000,213000,216000,221000,407000,448000,230000,271000,285000,259000,608000,171000,195000,161000,220000,211000,405000,393000,661000,254000,385000,195000,302000,304000,300000,314000,322000,280000,164000,209000,455000,647000,427000,671000,200000,170000,248000,406000,384000,714000,181000,312000,
sko_forall: 1054000,
contraction: 890000,348000,258000,286000,359000,416000,261000,429000,348000,392000,358000,397000,
forall_inst: 697000,713000,948000,
implies_neg1: 269000,370000,201000,373000,371000,
implies_neg2: 186000,369000,202000,332000,339000,
__local_input: 37000,78000,40000,49000,63000,45000,94000,35000,26000,63000,25000,61000,56000,
poly_simp_rel: 1116000,
connective_def: 237000,
equiv_simplify: 205000,196000,
implies_simplify: 340000,
__normalized_input: 8461000,26893000,7208000,5189000,3318000,1801000,1700000,1790000,1738000,1549000,1859000,2413000,
rare_rewrite_eq-symm: 159000,135000,108000,115000,129000,
rare_rewrite_arith-elim-lt: 6716000,6740000,
rare_rewrite_bool-double-not-elim: 175000,183000,140000,154000,161000,

