1; Draft.Scratch_smt_check_7_24547; 2026-04-10 13:50:29.362;
bind: 191000,191000,328000,339000,
cong: 110000,96000,290000,305000,163000,72000,89000,111000,94000,130000,132000,
refl: 34000,29000,
symm: 87000,
false: 14000,
trans: 152000,89000,132000,131000,139000,114000,
equiv1: 113000,
or_pos: 233000,
implies: 178000,223000,155000,
parsing: 7680000,
evaluate: 281000,147000,208000,312000,399000,
subproof: 1231000,1774000,
and_intro: 139000,
poly_simp: 2332000,
equiv_pos2: 113000,131000,375000,196000,217000,381000,38000,67000,53000,159000,
la_generic: 6197000,
reordering: 286000,252000,
resolution: 129000,222000,206000,179000,186000,176000,229000,279000,309000,332000,187000,257000,191000,250000,325000,331000,416000,443000,274000,330000,200000,190000,196000,
contraction: 266000,379000,
forall_inst: 806000,793000,
la_mult_neg: 257000,
implies_neg1: 243000,327000,
implies_neg2: 222000,331000,
__local_input: 139000,173000,
equiv_simplify: 173000,
__normalized_input: 8789000,8388000,2739000,2326000,2089000,1113000,
rare_rewrite_eq-refl: 85000,
rare_rewrite_eq-symm: 129000,130000,181000,155000,
rare_rewrite_bool-eq-true: 6063000,
rare_rewrite_arith-elim-lt: 24508000,
rare_rewrite_bool-impl-elim: 6239000,6454000,
rare_rewrite_bool-double-not-elim: 96000,

