1; Draft.Scratch_smt_check_7_22180; 2026-04-10 13:48:00.122;
bind: 256000,
cong: 130000,
refl: 39000,
trans: 143000,158000,
or_pos: 396000,
and_pos: 228000,
parsing: 2649000,
aci_simp: 1010000,
equiv_pos2: 321000,64000,120000,
reordering: 501000,325000,372000,450000,
resolution: 166000,152000,160000,203000,267000,292000,310000,408000,
forall_inst: 663000,1289000,1273000,
__normalized_input: 15972000,6465000,2979000,1417000,1393000,1160000,
rare_rewrite_bool-impl-elim: 11097000,
rare_rewrite_bool-and-de-morgan: 18795000,

