1; Draft.Scratch_smt_check_7_25613; 2026-04-10 13:48:00.346;
bind: 373000,554000,
cong: 93000,63000,71000,46000,94000,
refl: 19000,15000,21000,
or_pos: 489000,
implies: 416000,
parsing: 4003000,
subproof: 2853000,
equiv_pos2: 194000,86000,349000,
reordering: 12101000,
resolution: 221000,332000,225000,262000,668000,684000,447000,505000,
contraction: 676000,
forall_inst: 1459000,
implies_neg1: 609000,
implies_neg2: 572000,
__local_input: 268000,
__normalized_input: 18965000,1161000,1340000,983000,
rare_rewrite_bool-impl-elim: 6763000,11786000,

