1; Draft.Scratch_smt_check_7_20278; 2026-04-10 13:48:00.135;
cong: 175000,181000,151000,432000,
refl: 27000,27000,81000,112000,
symm: 218000,
trans: 268000,
equiv1: 278000,
equiv2: 281000,
or_neg: 398000,392000,399000,
and_neg: 446000,
and_pos: 375000,438000,
implies: 377000,
not_not: 251000,
parsing: 1704000,
subproof: 2122000,
equiv_pos2: 473000,
reordering: 796000,
resolution: 314000,747000,863000,645000,599000,526000,844000,323000,294000,420000,
contraction: 724000,538000,558000,
implies_neg1: 566000,
implies_neg2: 484000,
__local_input: 84000,78000,
equiv_simplify: 416000,403000,
__normalized_input: 955000,952000,959000,
rare_rewrite_bool-double-not-elim: 291000,

