1; Draft.Scratch_smt_check_7_14743; 2026-04-10 13:43:40.358;
bind: 395000,717000,609000,333000,
cong: 513000,205000,314000,230000,361000,108000,128000,210000,343000,87000,130000,537000,235000,308000,157000,629000,
refl: 44000,44000,41000,54000,
trans: 285000,273000,319000,308000,
or_neg: 364000,352000,349000,338000,339000,420000,
or_pos: 282000,
and_neg: 417000,
and_pos: 207000,216000,238000,224000,223000,
implies: 432000,466000,222000,
parsing: 32051000,
aci_simp: 2147000,1876000,2208000,1776000,
subproof: 2124000,2257000,2555000,
equiv_pos1: 133000,
equiv_pos2: 227000,709000,454000,465000,786000,186000,427000,283000,
reordering: 330000,302000,309000,335000,608000,578000,308000,565000,335000,
resolution: 336000,380000,329000,224000,500000,245000,224000,219000,385000,311000,604000,864000,618000,358000,219000,335000,317000,517000,606000,764000,735000,315000,485000,1337000,4766000,455000,522000,301000,419000,
contraction: 718000,776000,1509000,430000,
forall_inst: 1554000,1584000,1272000,
implies_neg1: 646000,683000,466000,
implies_neg2: 548000,646000,310000,
__local_input: 130000,161000,74000,
__normalized_input: 1302000,946000,931000,1025000,
rare_rewrite_eq-symm: 111000,115000,126000,115000,138000,115000,124000,
rare_rewrite_bool-impl-elim: 11298000,12995000,
rare_rewrite_bool-double-not-elim: 143000,

