1; Draft.Scratch_smt_check_7_8693; 2026-04-10 13:43:39.989;
bind: 184000,225000,320000,315000,
cong: 98000,75000,99000,179000,95000,155000,115000,177000,113000,283000,
refl: 27000,58000,41000,39000,65000,
symm: 113000,149000,
trans: 102000,116000,95000,125000,176000,190000,158000,180000,196000,160000,
choice: 81000,
equiv1: 339000,
equiv2: 136000,180000,
or_neg: 168000,180000,254000,284000,286000,
or_pos: 224000,412000,371000,405000,
and_pos: 233000,227000,216000,237000,254000,219000,
implies: 117000,409000,
not_and: 262000,
not_not: 173000,
parsing: 23935000,
aci_simp: 971000,1928000,1774000,
evaluate: 260000,
subproof: 1054000,2047000,2182000,
and_intro: 225000,
equiv_neg1: 36000,
equiv_neg2: 37000,
equiv_pos1: 60000,61000,
equiv_pos2: 125000,156000,47000,61000,74000,268000,228000,45000,230000,265000,
reordering: 276000,208000,224000,168000,234000,241000,578000,714000,506000,831000,520000,
resolution: 156000,221000,266000,264000,145000,182000,221000,275000,158000,361000,357000,181000,180000,270000,259000,255000,271000,254000,600000,657000,296000,315000,381000,357000,924000,252000,219000,239000,379000,447000,393000,232000,303000,514000,504000,977000,378000,441000,374000,265000,
sko_forall: 1041000,
contraction: 212000,188000,522000,330000,397000,470000,510000,
forall_inst: 664000,647000,768000,712000,743000,1219000,1248000,1231000,1130000,
implies_neg1: 165000,325000,438000,
implies_neg2: 159000,224000,536000,
__local_input: 33000,31000,28000,33000,29000,32000,35000,
equiv_simplify: 274000,306000,
implies_simplify: 474000,
__normalized_input: 6235000,2093000,5826000,1605000,1241000,1164000,1055000,
rare_rewrite_bool-impl-elim: 6043000,6231000,11310000,11335000,
rare_rewrite_bool-and-de-morgan: 6359000,11293000,11176000,
rare_rewrite_bool-double-not-elim: 81000,281000,145000,141000,210000,

