1; Draft.Scratch_smt_check_7_47; 2026-04-10 13:43:40.069;
bind: 434000,403000,529000,493000,
cong: 248000,254000,
refl: 237000,166000,
symm: 116000,
trans: 284000,330000,300000,305000,416000,
equiv1: 303000,
or_pos: 514000,
parsing: 22347000,
aci_simp: 1945000,1908000,
equiv_pos2: 61000,240000,446000,
reordering: 817000,
resolution: 315000,268000,374000,328000,418000,498000,
forall_inst: 1557000,
connective_def: 470000,
miniscope_split: 545000,
__normalized_input: 984000,4425000,974000,787000,
rare_rewrite_bool-eq-false: 11422000,
rare_rewrite_bool-impl-elim: 12098000,20156000,

