1; Draft.Scratch_smt_check_7_2249; 2026-04-10 13:43:40.976;
and: 123000,
bind: 325000,330000,
cong: 96000,210000,
refl: 95000,
symm: 122000,
trans: 156000,278000,262000,
equiv1: 179000,
equiv2: 128000,
or_pos: 327000,
implies: 254000,
not_not: 147000,
parsing: 2529000,
subproof: 2542000,
equiv_pos2: 236000,192000,222000,
reordering: 389000,
resolution: 314000,387000,411000,235000,216000,293000,488000,481000,520000,322000,369000,
contraction: 443000,
forall_inst: 1219000,
implies_neg1: 355000,
implies_neg2: 352000,
__local_input: 73000,
equiv_simplify: 284000,324000,
__normalized_input: 1092000,893000,954000,855000,
rare_rewrite_eq-refl: 122000,
rare_rewrite_eq-symm: 240000,
rare_rewrite_bool-eq-true: 11331000,
rare_rewrite_bool-impl-elim: 11409000,11234000,

