1; Draft.Scratch_smt_check_7_17493; 2026-04-10 13:43:40.136;
and: 102000,107000,
bind: 287000,360000,317000,
or_pos: 266000,274000,
implies: 216000,
not_and: 206000,
parsing: 17759000,
subproof: 2381000,
equiv_pos2: 227000,222000,4181000,
reordering: 320000,278000,
resolution: 311000,363000,286000,233000,266000,371000,470000,476000,511000,329000,412000,
contraction: 340000,
forall_inst: 1256000,1152000,
implies_neg1: 288000,
implies_neg2: 245000,
__local_input: 66000,
__normalized_input: 2830000,956000,773000,1002000,
rare_rewrite_bool-impl-elim: 11831000,12521000,13584000,

