1; Draft.Scratch_smt_check_7_11472; 2026-04-10 13:42:51.908;
bind: 353000,346000,
cong: 348000,176000,105000,
or_pos: 311000,
implies: 249000,
parsing: 3299000,
subproof: 2796000,
equiv_pos1: 61000,59000,
equiv_pos2: 242000,270000,393000,58000,
reordering: 459000,265000,274000,268000,
resolution: 257000,293000,322000,426000,409000,509000,662000,338000,394000,303000,229000,233000,279000,
contraction: 441000,
forall_inst: 1226000,1132000,1191000,
implies_neg1: 375000,
implies_neg2: 352000,
__local_input: 74000,
__normalized_input: 1187000,907000,712000,634000,760000,
rare_rewrite_eq-symm: 116000,147000,
rare_rewrite_bool-impl-elim: 11920000,11411000,

