1; Draft.Scratch_smt_check_7_24647; 2026-04-10 13:47:10.714;
bind: 352000,621000,
cong: 164000,113000,116000,261000,183000,175000,
refl: 30000,131000,49000,241000,
trans: 272000,196000,207000,179000,198000,168000,504000,363000,386000,376000,338000,283000,
or_pos: 519000,
implies: 439000,
parsing: 14408000,
aci_simp: 1136000,987000,2224000,1935000,
subproof: 3732000,
equiv_pos2: 278000,485000,
reordering: 799000,
resolution: 458000,326000,13040000,798000,1139000,733000,599000,
contraction: 754000,
forall_inst: 1458000,
implies_neg1: 679000,
implies_neg2: 631000,
__local_input: 169000,
__normalized_input: 1393000,813000,742000,739000,732000,838000,
rare_rewrite_bool-impl-elim: 6683000,12042000,
rare_rewrite_bool-and-de-morgan: 6175000,5891000,5927000,11586000,11577000,11640000,

