1; Draft.Scratch_smt_check_7_22578; 2026-04-10 13:47:09.655;
bind: 108000,119000,448000,361000,
cong: 95000,43000,53000,169000,166000,
refl: 63000,
symm: 77000,65000,135000,
false: 12000,
trans: 130000,106000,197000,216000,
choice: 71000,
equiv2: 110000,213000,
or_pos: 316000,440000,
not_not: 200000,
parsing: 8305000,
aci_simp: 1135000,
evaluate: 317000,
equiv_pos1: 114000,
equiv_pos2: 68000,71000,556000,231000,145000,56000,
reordering: 352000,646000,702000,
resolution: 99000,141000,151000,157000,138000,209000,140000,243000,148000,199000,202000,186000,246000,300000,334000,289000,322000,412000,345000,
sko_forall: 1778000,
forall_inst: 622000,605000,664000,737000,1636000,1290000,
equiv_simplify: 187000,364000,
__normalized_input: 13740000,12002000,7094000,1968000,1401000,989000,1091000,957000,1105000,
rare_rewrite_eq-symm: 86000,104000,
rare_rewrite_bool-impl-elim: 23945000,11208000,
rare_rewrite_bool-and-de-morgan: 6014000,

