1; Draft.Scratch_smt_check_7_9244; 2026-04-10 13:48:04.430;
bind: 221000,202000,
cong: 194000,
implies: 175000,195000,
parsing: 10679000,
subproof: 1900000,
equiv_pos2: 161000,145000,244000,61000,
not_equiv1: 194000,
not_equiv2: 123000,
reordering: 299000,273000,219000,
resolution: 237000,216000,333000,234000,352000,402000,569000,400000,239000,348000,
contraction: 296000,
forall_inst: 1189000,
implies_neg1: 229000,
implies_neg2: 216000,
__local_input: 99000,
__normalized_input: 1031000,846000,951000,
rare_rewrite_eq-symm: 162000,171000,246000,

